student_id,behavioral_cluster,target_academic_impact,avg_daily_usage_hours,sleep_hours_per_night,mental_health_score,addicted_score,conflicts_over_social_media,most_used_platform,gender,intervention_plan
443,0,1,3.7,8.2,7,6,3,TikTok,Female,Digital Detox + Peer Support
446,0,1,4.3,7.9,6,7,3,Instagram,Male,Digital Detox + Peer Support
450,0,1,4.1,8.1,6,7,3,Instagram,Male,Digital Detox + Peer Support
451,0,1,3.9,8.0,6,7,3,TikTok,Female,Digital Detox + Peer Support
453,0,1,3.6,8.3,7,6,3,Instagram,Female,Digital Detox + Peer Support
456,0,1,4.2,8.0,6,7,3,TikTok,Male,Digital Detox + Peer Support
460,0,1,4.0,8.2,6,7,3,TikTok,Male,Digital Detox + Peer Support
461,0,1,3.8,8.1,6,7,3,Instagram,Female,Digital Detox + Peer Support
463,0,1,3.5,8.4,7,6,3,TikTok,Female,Digital Detox + Peer Support
466,0,1,4.1,8.1,6,7,3,Instagram,Male,Digital Detox + Peer Support
470,0,1,3.9,8.3,6,7,3,Instagram,Male,Digital Detox + Peer Support
471,0,1,3.7,8.2,6,7,3,TikTok,Female,Digital Detox + Peer Support
473,0,1,3.4,8.5,7,6,3,Instagram,Female,Digital Detox + Peer Support
476,0,1,4.0,8.2,6,7,3,TikTok,Male,Digital Detox + Peer Support
480,0,1,3.8,8.4,6,7,3,TikTok,Male,Digital Detox + Peer Support
481,0,1,3.6,8.3,6,7,3,Instagram,Female,Digital Detox + Peer Support
483,0,1,3.3,8.6,7,6,3,TikTok,Female,Digital Detox + Peer Support
486,0,1,3.9,8.3,6,7,3,Instagram,Male,Digital Detox + Peer Support
490,0,1,3.7,8.5,6,7,3,Instagram,Male,Digital Detox + Peer Support
491,0,1,3.5,8.4,6,7,3,TikTok,Female,Digital Detox + Peer Support
493,0,1,3.2,8.7,7,6,3,Instagram,Female,Digital Detox + Peer Support
496,0,1,3.8,8.4,6,7,3,TikTok,Male,Digital Detox + Peer Support
500,0,1,3.6,8.6,6,7,3,TikTok,Male,Digital Detox + Peer Support
504,0,1,4.7,7.5,7,6,3,Instagram,Male,Digital Detox + Peer Support
505,0,1,5.1,7.0,6,7,3,TikTok,Female,Digital Detox + Peer Support
510,0,1,4.8,7.4,7,6,3,Instagram,Male,Digital Detox + Peer Support
514,0,1,4.6,7.6,7,6,3,Instagram,Male,Digital Detox + Peer Support
515,0,1,5.2,6.9,6,7,3,TikTok,Female,Digital Detox + Peer Support
520,0,1,4.7,7.5,7,6,3,TikTok,Male,Digital Detox + Peer Support
524,0,1,4.5,7.7,7,6,3,Facebook,Male,Digital Detox + Peer Support
530,0,1,4.6,7.6,7,6,3,Instagram,Male,Digital Detox + Peer Support
534,0,1,4.4,7.8,7,6,3,Facebook,Male,Digital Detox + Peer Support
540,0,1,4.5,7.7,7,6,3,TikTok,Male,Digital Detox + Peer Support
544,0,1,4.3,7.9,7,6,3,Instagram,Male,Digital Detox + Peer Support
550,0,1,4.4,7.8,7,6,3,Instagram,Male,Digital Detox + Peer Support
554,0,1,4.2,8.0,7,6,3,Facebook,Male,Digital Detox + Peer Support
560,0,1,4.3,7.9,7,6,3,TikTok,Male,Digital Detox + Peer Support
564,0,1,4.1,8.1,7,6,3,Instagram,Male,Digital Detox + Peer Support
570,0,1,4.2,8.0,7,6,3,Instagram,Male,Digital Detox + Peer Support
571,0,1,6.1,7.2,5,7,4,Instagram,Female,Digital Detox + Peer Support
580,0,1,5.2,7.0,6,6,3,Instagram,Male,Digital Detox + Peer Support
611,0,1,5.4,6.9,6,7,3,Instagram,Female,Digital Detox + Peer Support
